NOC,Predicted_Gold,Predicted_Silver,Predicted_Bronze,Predicted_Total
United States,39.99949,43.999317,41.998627,125.99744
China,39.99974,27.00025,23.999628,90.99962
Great Britain,14.000253,21.998959,28.997269,64.996475
Russia,19.500067,16.998257,19.947239,56.44556
Australia,17.999493,18.99841,16.000927,52.99883
Japan,20.000061,11.999857,13.000434,45.00035
Italy,11.997421,12.999826,14.999455,39.996704
France,14.095834,13.088238,11.185733,38.369804
Netherlands,14.998336,7.000277,12.001532,34.000145
Germany,12.0014105,13.0016775,7.9997993,33.002888
South Korea,13.001673,9.001146,9.999546,32.002365
Canada,8.999717,7.000372,10.999701,26.999788
Brazil,3.000267,6.9999723,9.999938,20.000177
New Zealand,6.0506,6.0985456,6.92537,19.074516
Hungary,6.0032783,6.997823,6.0034842,19.004585
Spain,5.001156,4.001995,9.000327,18.003479
Belgium,4.1732144,5.3422914,5.458923,14.974428
Denmark,5.0850787,4.007905,4.293184,13.386168
Uzbekistan,7.998912,1.9989206,2.9980195,12.9958515
Iran,2.9993749,6.00083,2.9997063,11.999911
Ukraine,2.9995232,4.9988346,3.9995153,11.997873
Kenya,4.000095,1.9995861,5.0006833,11.000364
Sweden,4.000036,4.00106,2.9986684,10.999764
Argentina,3.1176174,2.9793382,4.7683606,10.865316
Poland,1.001001,4.000987,5.00064,10.002628
Romania,2.9990687,3.9995573,1.9988087,8.997435
Turkey,0.00040653785,2.999402,5.000986,8.000794
Switzerland,1.00048,2.0005684,4.999377,8.000425
Norway,4.000317,1.0001316,2.998977,7.999426
Greece,1.0012034,0.9994867,5.9979734,7.9986634
Kazakhstan,1.0029227,2.9999638,3.001817,7.0047035
Croatia,2.000732,2.000756,3.001745,7.003233
Azerbaijan,1.9984938,2.000859,3.0038302,7.0031834
Ireland,3.9997718,0.00030702024,3.00124,7.001319
Chinese Taipei,2.000308,0.00016941383,4.999221,6.9996986
Israel,0.99917823,4.999986,0.9975849,6.9967494
Egypt,1.6836843,1.8222184,3.1564097,6.6623125
Austria,0.7866104,2.5942698,2.9380043,6.3188844
Jamaica,1.0016235,3.0001104,2.001246,6.0029798
Thailand,1.0009568,3.0006104,2.0013626,6.0029297
South Africa,1.000345,3.0004675,2.001587,6.0023994
India,-6.68152e-05,1.0002134,5.000402,6.0005484
North Korea,0.00010405204,1.9991089,4.0002646,5.9994774
Kyrgyzstan,-0.00022923203,2.000126,3.9992409,5.9991374
Cuba,1.797026,0.90578735,3.0907464,5.79356
Serbia,3.0000572,1.0002986,1.0011847,5.00154
Ecuador,1.0003963,1.9988899,2.0013015,5.0005875
Mexico,-4.032045e-05,2.9997582,1.9996387,4.9993567
Czech Republic,2.9988503,0.00012856608,2.0002325,4.9992113
Nigeria,1.6447102,1.8298802,1.0784292,4.5530195
Bulgaria,1.5775175,0.90677637,1.9596586,4.4439526
Chile,0.9403933,1.4664572,1.6163243,4.023175
Lithuania,0.001768282,2.0004675,2.0006516,4.0028877
Philippines,2.0002034,0.00035659203,2.001247,4.001807
Moldova,-1.6062537e-05,1.0000174,3.0015702,4.0015717
Armenia,-0.00029669364,3.0010412,1.0003793,4.001124
Ethiopia,0.9997856,2.9999132,0.00043912276,4.000138
Hong Kong,2.0007572,0.0006721346,1.9983475,3.9997768
Portugal,0.9994822,2.0000823,0.99825406,3.9978185
Bahrain,2.0004153,0.9997858,0.9974254,3.9976265
Colombia,-0.0004438767,2.9998026,0.9981317,3.9974904
Indonesia,2.000269,0.0008024258,1.0006253,3.0016966
Slovenia,1.9994547,1.0006435,0.0015981207,3.0016963
Tajikistan,-0.00025904455,-0.00010364531,3.000176,2.9998133
Dominican Republic,0.99921334,0.00021542917,1.9989713,2.9984002
Algeria,1.9986169,-0.00038942276,0.9986485,2.996876
Cyprus,0.005595522,1.0076828,1.7791876,2.792466
Vietnam,-0.008647574,0.9563117,1.7598524,2.7075167
Tunisia,0.12767756,1.0304883,1.4532973,2.611463
Slovakia,1.023244,-0.030958097,1.1804779,2.1727638
Puerto Rico,0.00022499927,5.266385e-05,2.0059268,2.0062046
Uganda,1.0007129,0.99978215,0.0029998405,2.0034947
Guatemala,1.0025742,-0.00044441133,0.9996135,2.0017433
Malaysia,-0.00016703816,0.0008986959,2.0009997,2.0017314
Morocco,0.9999928,-0.0006319823,1.0016863,2.0010471
Grenada,-0.00016619095,0.00010435142,2.000319,2.0002573
Kosovo,-0.0012043194,0.99991,1.0008531,1.9995587
Albania,-0.0005942072,0.00066919986,1.995923,1.995998
Georgia,0.12946784,0.97528046,0.62950915,1.7342575
Venezuela,0.13465233,1.0052669,0.5674189,1.7073381
Mongolia,0.11440468,0.78315157,0.582373,1.4799292
Liberia,-0.00018957055,0.0016663984,1.0267807,1.0282576
Ivory Coast,0.0012108422,4.2777672e-05,1.002002,1.0032556
Singapore,-0.000551487,0.00030725068,1.0008953,1.000651
Panama,-0.0003327272,1.0005299,0.00037936197,1.0005765
Qatar,-2.0163814e-05,-0.0003935119,0.9991735,0.99875987
Cayman Islands,0.4993643,0.49974772,-0.00044400018,0.998668
Saint Lucia,0.4993643,0.49974772,-0.00044400018,0.998668
Fiji,-0.0019802556,0.99958783,7.549739e-05,0.9976831
Zambia,-0.0005486931,-0.0018159548,0.9984722,0.9961076
Peru,0.019413644,-0.039811887,0.79843056,0.7780323
Botswana,-0.0041421824,0.00059541257,0.77320933,0.76966256
SSD,0.008757771,0.0022582314,0.40399417,0.41501018
Bolivia,0.3319696,-0.0003861257,-0.0008418289,0.33074164
Dominica,0.3319696,-0.0003861257,-0.0008418289,0.33074164
Saint Vincent and the Grenadines,0.3319696,-0.0003861257,-0.0008418289,0.33074164
Pakistan,3.818941e-05,0.001216191,0.3203068,0.3215612
Ghana,-0.0017285249,-0.0032871226,0.22846183,0.22344619
United Arab Emirates,-0.0009692428,0.000787568,0.16350669,0.16332501
Angola,0.00079357985,-0.0012194124,0.035996463,0.03557063
Jordan,-0.0009692428,-0.00055809494,0.022224862,0.020697525
Bahamas,0.0018644675,0.0012962084,0.002193256,0.0053539323
Mauritius,0.0010612849,0.0010413803,0.0006747984,0.0027774635
Trinidad and Tobago,0.0013225111,0.00024665482,0.00096495816,0.002534124
Guam,-7.185591e-05,0.00015469975,0.0017942548,0.0018770986
Paraguay,0.0001039775,0.00091999286,0.00077424094,0.0017982112
Eritrea,0.0004290435,0.00042603153,0.000802411,0.001657486
Kuwait,0.0007436412,0.00066802785,1.2552998e-07,0.0014117946
Estonia,-0.00038400802,0.000488543,0.0007794113,0.0008839463
Lebanon,0.00029648456,8.047307e-05,0.00024387777,0.0006208354
Suriname,0.00029648456,8.047307e-05,0.00023105922,0.00060801685
Gambia,0.0006085023,-2.0291618e-05,-8.647479e-06,0.0005795632
Bangladesh,0.00018045476,8.452833e-05,0.00018979395,0.00045477704
Virgin Islands,0.00018045476,8.452833e-05,0.00018979395,0.00045477704
British Virgin Islands,8.195914e-05,-5.576258e-05,0.00038077272,0.00040696928
Iceland,0.00035548088,0.00018693323,-0.00016419153,0.0003782226
Kiribati,0.00013572896,5.0219274e-05,8.680526e-05,0.00027275347
Bhutan,0.00013572896,5.0219274e-05,8.680526e-05,0.00027275347
Chad,0.00013572896,5.0219274e-05,8.680526e-05,0.00027275347
Mauritania,0.00018472823,-4.5637928e-05,0.00012014387,0.00025923416
American Samoa,0.00018472823,-4.5637928e-05,0.00012014387,0.00025923416
Cook Islands,0.00018472823,-4.5637928e-05,0.00012014387,0.00025923416
Myanmar,0.00018472823,-4.5637928e-05,0.00012014387,0.00025923416
Tuvalu,0.00018472823,-4.5637928e-05,0.00012014387,0.00025923416
Namibia,0.00018472823,-4.5637928e-05,9.7484815e-05,0.00023657511
Tonga,0.00018472823,-4.5637928e-05,9.7484815e-05,0.00023657511
Central African Republic,0.00018472823,-4.5637928e-05,9.7484815e-05,0.00023657511
Barbados,0.00018472823,-4.5637928e-05,9.7484815e-05,0.00023657511
Marshall Islands,0.00018472823,-4.5637928e-05,9.7484815e-05,0.00023657511
Timor-Leste,0.00018472823,-4.5637928e-05,9.7484815e-05,0.00023657511
Micronesia,0.00013868544,5.0219274e-05,4.251862e-05,0.00023142333
Equatorial Guinea,0.00013868544,5.0219274e-05,4.251862e-05,0.00023142333
Cambodia,0.00013868544,5.0219274e-05,4.251862e-05,0.00023142333
Eswatini,0.00013868544,5.0219274e-05,4.251862e-05,0.00023142333
Brunei,0.00013868544,5.0219274e-05,4.251862e-05,0.00023142333
Saint Kitts and Nevis,0.00013868544,5.0219274e-05,4.251862e-05,0.00023142333
Seychelles,0.00013868544,5.0219274e-05,4.251862e-05,0.00023142333
Saudi Arabia,0.00032545172,0.00014194193,-0.00023923787,0.0002281558
North Macedonia,0.00015966968,5.0219274e-05,1.7703509e-05,0.00022759246
Montenegro,0.000350861,5.3296037e-05,-0.00019462999,0.00020952705
Niger,0.00013615061,4.4806475e-05,1.7703509e-05,0.0001986606
Papua New Guinea,0.00013615061,4.4806475e-05,1.7703509e-05,0.0001986606
Djibouti,0.0001391071,4.4806475e-05,4.8848183e-06,0.00018879838
Zimbabwe,0.0001391071,4.4806475e-05,4.8848183e-06,0.00018879838
Aruba,0.00013615061,1.9460193e-05,1.7106346e-05,0.00017271715
Honduras,0.00015651398,-5.576258e-05,7.05419e-05,0.0001712933
Sudan,0.00015651398,-5.576258e-05,7.05419e-05,0.0001712933
Oman,0.00015651398,-5.576258e-05,7.05419e-05,0.0001712933
Solomon Islands,3.2271517e-05,0.00016468583,-4.1204254e-05,0.00015575309
Syria,0.00017199844,0.00018196955,-0.00021051764,0.00014345036
Palestine,0.00013579233,-3.0416284e-05,1.7703509e-05,0.00012307956
Burundi,4.066116e-05,-2.0291618e-05,9.473169e-05,0.00011510123
Costa Rica,4.3617645e-05,-4.5637928e-05,0.000110303394,0.000108283115
Monaco,4.3617645e-05,-4.5637928e-05,0.000110303394,0.000108283115
Yemen,0.00015651398,-5.576258e-05,4.8848183e-06,0.00010563622
Turkmenistan,4.3617645e-05,-4.5637928e-05,9.7484815e-05,9.546454e-05
Nicaragua,-0.00010883899,0.00019003212,1.185886e-05,9.305199e-05
Bermuda,4.066116e-05,-2.0291618e-05,4.4646466e-05,6.501601e-05
Laos,3.2271517e-05,1.0833437e-06,1.7933559e-06,3.5148216e-05
Sierra Leone,3.2271517e-05,1.0833437e-06,1.7933559e-06,3.5148216e-05
Sri Lanka,4.3617645e-05,-4.5637928e-05,3.1827887e-05,2.9807605e-05
Iraq,6.336061e-05,-8.030858e-05,3.1809755e-05,1.4861787e-05
Malta,0.00012626538,-0.00024041024,0.00011790254,3.7576829e-06
Antigua and Barbuda,0.00012626538,-0.00024041024,0.00011790254,3.7576829e-06
Benin,0.00012626538,-0.00024041024,0.00011790254,3.7576829e-06
Congo,-1.0448443e-06,-2.0291618e-05,4.1710505e-06,-1.7165412e-05
LBN,-0.00022140793,-0.0005895174,0.0007933021,-1.7623242e-05
Guinea,0.00017749828,-6.703218e-05,-0.00019719388,-8.672778e-05
Belize,7.4191084e-05,7.1251896e-05,-0.0002648881,-0.00011944512
Liechtenstein,7.4191084e-05,7.1251896e-05,-0.0002648881,-0.00011944512
Nauru,7.4191084e-05,7.1251896e-05,-0.0002648881,-0.00011944512
SOM,7.4191084e-05,7.1251896e-05,-0.0002648881,-0.00011944512
Guinea-Bissau,9.517532e-05,7.1251896e-05,-0.00030252172,-0.0001360945
Sao Tome and Principe,3.5228e-05,1.1014869e-05,-0.00050386676,-0.0004576239
Finland,-0.0033710941,0.0016779506,0.0012354178,-0.00045772572
Malawi,3.5228e-05,1.1014869e-05,-0.00054815336,-0.0005019105
Lesotho,3.5228e-05,1.1014869e-05,-0.00054815336,-0.0005019105
Palau,3.5228e-05,1.1014869e-05,-0.00054815336,-0.0005019105
Mali,0.00020829104,-2.1772135e-05,-0.00073574844,-0.00054922956
Cape Verde,0.00015220827,-0.000915433,0.00021183067,-0.00055139407
Tanzania,0.00015220827,-0.000915433,0.0001990121,-0.0005642126
Andorra,3.2271517e-05,1.0833437e-06,-0.00061378325,-0.0005804284
Uruguay,0.0002509267,-0.00012126617,-0.0007513544,-0.00062169385
Rwanda,-0.000119849414,3.6361136e-05,-0.0005518845,-0.0006353728
Vanuatu,-0.00010588249,1.1014869e-05,-0.00055799383,-0.00065286143
Cameroon,-0.00010588249,1.1014869e-05,-0.00057081244,-0.00066568004
Bosnia and Herzegovina,-0.00010883899,1.1014869e-05,-0.0005735656,-0.00067138975
Luxembourg,-0.0018310882,-0.00040654922,0.0014640053,-0.0007736322
Burkina Faso,-0.0002886864,-0.00034896107,-0.00014934812,-0.0007869956
Samoa,0.0002509267,-0.00018573932,-0.00087511906,-0.00080993166
Haiti,-0.00013008421,-6.525963e-05,-0.00064067414,-0.000836018
Comoros,0.00030288746,8.452833e-05,-0.0012675254,-0.0008801096
Mozambique,-4.1847634e-05,5.7487745e-05,-0.0009266046,-0.0009109645
Madagascar,-4.1847634e-05,5.7487745e-05,-0.0009266046,-0.0009109645
Afghanistan,-4.1847634e-05,3.2141448e-05,-0.0009394232,-0.0009491294
Nepal,-4.4804117e-05,5.7487745e-05,-0.0009922617,-0.000979578
Latvia,-0.00019231236,-0.00039069518,-0.0006868619,-0.0012698695
San Marino,-4.1847634e-05,1.1014869e-05,-0.0012574268,-0.0012882595
Togo,-4.1847634e-05,1.1014869e-05,-0.0012702454,-0.0013010781
Gabon,-4.1847634e-05,1.1014869e-05,-0.0012702454,-0.0013010781
Maldives,-4.1847634e-05,1.1014869e-05,-0.0012702454,-0.0013010781
Guyana,-4.4804117e-05,1.1014869e-05,-0.0012702454,-0.0013040346
El Salvador,-3.346612e-05,0.00028830682,-0.001817323,-0.0015624823
Senegal,5.201934e-05,-0.00070032326,-0.00091961084,-0.0015679148
AIN,0.00050104066,0.00063277985,-0.0041944087,-0.0030605881
