Name,Sex,Team,NOC,Year,City,Sport,Event,Medal
Ladislava (hniz-),F,United States,USA,1948,London,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Marian (twining-),F,United States,USA,1948,London,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Marian (twining-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Marian (twining-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team All-Around,No medal
Marian (twining-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
Marian (twining-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Marian (twining-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Horse Vault,No medal
Marian (twining-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Marian (twining-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Balance Beam,No medal
Mohini (-barry),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Mohini (-barry),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Team All-Around,Silver
Mohini (-barry),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Mohini (-barry),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Horse Vault,No medal
Mohini (-barry),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Mohini (-barry),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Balance Beam,No medal
Pamela (-flat),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Pamela (-flat),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Team All-Around,Silver
Pamela (-flat),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Pamela (-flat),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Horse Vault,No medal
Pamela (-flat),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Pamela (-flat),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Balance Beam,No medal
Simone Biles,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Individual All-Around,Gold
Simone Biles,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,Gold
Simone Biles,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Floor Exercise,Gold
Simone Biles,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Horse Vault,Gold
Simone Biles,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Simone Biles,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Balance Beam,Bronze
Amanda (-cochran),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Amanda (-cochran),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Team All-Around,Gold
Amanda (-cochran),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Amanda (-cochran),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Balance Beam,No medal
Wendy (-martin),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Wendy (-martin),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Wendy (-martin),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Wendy (-martin),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Horse Vault,No medal
Wendy (-martin),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Wendy (-martin),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Balance Beam,No medal
Jean (-pascuzzi),F,United States,USA,1936,Berlin,Gymnastics,Gymnastics Women's Team All-Around,No medal
Consetta Caruccio-lenz,F,United States,USA,1936,Berlin,Gymnastics,Gymnastics Women's Team All-Around,No medal
Consetta Caruccio-lenz,F,United States,USA,1948,London,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Colleen (-shields),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Colleen (-shields),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Team All-Around,No medal
Colleen (-shields),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Colleen (-shields),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Horse Vault,No medal
Colleen (-shields),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Colleen (-shields),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Balance Beam,No medal
Kimberly -may),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Kimberly -may),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Team All-Around,No medal
Kimberly -may),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Kimberly -may),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Horse Vault,No medal
Kimberly -may),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Kimberly -may),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Balance Beam,No medal
Kimberly -may),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Kimberly -may),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Team All-Around,No medal
Kimberly -may),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Kimberly -may),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Horse Vault,No medal
Kimberly -may),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Kimberly -may),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Balance Beam,No medal
Amy (-ho),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Amy (-ho),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Team All-Around,Gold
Amy (-ho),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Horse Vault,No medal
Amy (-ho),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Uneven Bars,Silver
Amy (-ho),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Amy (-ho),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Amy (-ho),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Amy (-ho),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Horse Vault,No medal
Amy (-ho),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Amy (-ho),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Balance Beam,No medal
Wendy (-perez),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Wendy (-perez),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Team All-Around,No medal
Wendy (-perez),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Wendy (-perez),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Horse Vault,No medal
Wendy (-perez),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Wendy (-perez),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Balance Beam,No medal
Kathleen (-ekas),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Kathleen (-ekas),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Team All-Around,No medal
Kathleen (-ekas),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Kathleen (-ekas),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Horse Vault,No medal
Kathleen (-ekas),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Kathleen (-ekas),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Balance Beam,No medal
Dorothy Dalton,F,United States,USA,1948,London,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Dorothy Dalton,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Dorothy Dalton,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team All-Around,No medal
Dorothy Dalton,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
Dorothy Dalton,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Dorothy Dalton,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Horse Vault,No medal
Dorothy Dalton,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Dorothy Dalton,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Balance Beam,No medal
Jamie Dantzscher,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Jamie Dantzscher,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Jamie Dantzscher,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Jamie Dantzscher,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Horse Vault,No medal
Muriel Davis-grossfeld,F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Muriel Davis-grossfeld,F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Team All-Around,No medal
Muriel Davis-grossfeld,F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
Muriel Davis-grossfeld,F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Muriel Davis-grossfeld,F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Horse Vault,No medal
Muriel Davis-grossfeld,F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Muriel Davis-grossfeld,F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Balance Beam,No medal
Muriel Davis-grossfeld,F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Muriel Davis-grossfeld,F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Team All-Around,No medal
Muriel Davis-grossfeld,F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Muriel Davis-grossfeld,F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Horse Vault,No medal
Muriel Davis-grossfeld,F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Muriel Davis-grossfeld,F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Balance Beam,No medal
Muriel Davis-grossfeld,F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Muriel Davis-grossfeld,F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Team All-Around,No medal
Muriel Davis-grossfeld,F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Muriel Davis-grossfeld,F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Horse Vault,No medal
Muriel Davis-grossfeld,F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Muriel Davis-grossfeld,F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Balance Beam,No medal
Dominique (-thompson),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Dominique (-thompson),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Dominique (-thompson),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Dominique (-thompson),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Horse Vault,No medal
Dominique (-thompson),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Dominique (-thompson),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Balance Beam,No medal
Dominique (-thompson),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Dominique (-thompson),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Team All-Around,Gold
Dominique (-thompson),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Floor Exercise,Bronze
Dominique (-thompson),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Horse Vault,No medal
Dominique (-thompson),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Dominique (-thompson),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Balance Beam,No medal
Dominique (-thompson),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Dominique (-thompson),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Dominique (-thompson),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Dominique (-thompson),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Horse Vault,No medal
Dominique (-thompson),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Dominique (-thompson),F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Balance Beam,No medal
Gabrielle Douglas,F,United States,USA,2012,London,Gymnastics,Gymnastics Women's Individual All-Around,Gold
Gabrielle Douglas,F,United States,USA,2012,London,Gymnastics,Gymnastics Women's Team All-Around,Gold
Gabrielle Douglas,F,United States,USA,2012,London,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Gabrielle Douglas,F,United States,USA,2012,London,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Gabrielle Douglas,F,United States,USA,2012,London,Gymnastics,Gymnastics Women's Balance Beam,No medal
Gabrielle Douglas,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Gabrielle Douglas,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,Gold
Gabrielle Douglas,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Gabrielle Douglas,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Gabrielle Douglas,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Balance Beam,No medal
Margaret (-colette),F,United States,USA,1936,Berlin,Gymnastics,Gymnastics Women's Team All-Around,No medal
Michelle (-farrell),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Michelle (-farrell),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Team All-Around,Silver
Michelle (-farrell),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Michelle (-farrell),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Horse Vault,No medal
Michelle (-farrell),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Michelle (-farrell),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Balance Beam,No medal
Meta (neumann-),F,United States,USA,1948,London,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Meta (neumann-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Meta (neumann-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team All-Around,No medal
Meta (neumann-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
Meta (neumann-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Meta (neumann-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Horse Vault,No medal
Meta (neumann-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Meta (neumann-),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Balance Beam,No medal
Caroline (-zimmerman),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Caroline (-zimmerman),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Team All-Around,No medal
Caroline (-zimmerman),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Caroline (-zimmerman),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Horse Vault,No medal
Caroline (-zimmerman),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Caroline (-zimmerman),F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Balance Beam,No medal
Doris (-brause),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Doris (-brause),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Team All-Around,No medal
Doris (-brause),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
Doris (-brause),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Doris (-brause),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Horse Vault,No medal
Doris (-brause),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Doris (-brause),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Balance Beam,No medal
Doris (-brause),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Doris (-brause),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Team All-Around,No medal
Doris (-brause),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Doris (-brause),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Horse Vault,No medal
Doris (-brause),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Doris (-brause),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Balance Beam,No medal
Kelly (-funderburk),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Kelly (-funderburk),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Team All-Around,No medal
Kelly (-funderburk),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Kelly (-funderburk),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Horse Vault,No medal
Kelly (-funderburk),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Kelly (-funderburk),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Balance Beam,No medal
Kathy (-jachter),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Kathy (-jachter),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Team All-Around,No medal
Kathy (-jachter),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Kathy (-jachter),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Horse Vault,No medal
Kathy (-jachter),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Kathy (-jachter),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Balance Beam,No medal
Ruth (-hatyina),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Ruth (-hatyina),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team All-Around,No medal
Ruth (-hatyina),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
