Name,Sex,Team,NOC,Year,City,Sport,Event,Medal
Ruth (-hatyina),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Ruth (-hatyina),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Horse Vault,No medal
Ruth (-hatyina),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Ruth (-hatyina),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Balance Beam,No medal
Annia Hatch,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Annia Hatch,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Team All-Around,Silver
Annia Hatch,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Horse Vault,Silver
Irma (pezzia-),F,United States,USA,1936,Berlin,Gymnastics,Gymnastics Women's Team All-Around,No medal
Lauren Hernandez,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,Gold
Lauren Hernandez,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Lauren Hernandez,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Balance Beam,Silver
Marie Hoesly,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Marie Hoesly,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team All-Around,No medal
Marie Hoesly,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
Marie Hoesly,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Marie Hoesly,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Horse Vault,No medal
Marie Hoesly,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Marie Hoesly,F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Balance Beam,No medal
Doris Howard,F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Doris Howard,F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Team All-Around,No medal
Doris Howard,F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Doris Howard,F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Horse Vault,No medal
Doris Howard,F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Doris Howard,F,United States,USA,1976,Montreal,Gymnastics,Gymnastics Women's Balance Beam,No medal
Judith (hult-),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Judith (hult-),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Team All-Around,No medal
Judith (hult-),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
Judith (hult-),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Judith (hult-),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Horse Vault,No medal
Judith (hult-),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Judith (hult-),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Balance Beam,No medal
Terin Humphrey,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Terin Humphrey,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Team All-Around,Silver
Terin Humphrey,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Terin Humphrey,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Uneven Bars,Silver
Terin Humphrey,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Balance Beam,No medal
Brandy (-scharpf),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Brandy (-scharpf),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Team All-Around,No medal
Brandy (-scharpf),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Brandy (-scharpf),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Horse Vault,No medal
Brandy (-scharpf),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Brandy (-scharpf),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Balance Beam,No medal
Kathleen (-clarke),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Kathleen (-clarke),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Team All-Around,Silver
Kathleen (-clarke),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Kathleen (-clarke),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Horse Vault,No medal
Kathleen (-clarke),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Kathleen (-clarke),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Balance Beam,Bronze
Shawn (-east),F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Individual All-Around,Silver
Shawn (-east),F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Team All-Around,Silver
Shawn (-east),F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Floor Exercise,Silver
Shawn (-east),F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Shawn (-east),F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Balance Beam,Gold
Marie (-phillips),F,United States,USA,1936,Berlin,Gymnastics,Gymnastics Women's Team All-Around,No medal
Doris (-cannon),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Doris (-cannon),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team All-Around,No medal
Doris (-cannon),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
Doris (-cannon),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Doris (-cannon),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Horse Vault,No medal
Doris (-cannon),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Doris (-cannon),F,United States,USA,1952,Helsinki,Gymnastics,Gymnastics Women's Balance Beam,No medal
Jacquelyn (-fie),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Jacquelyn (-fie),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Team All-Around,No medal
Jacquelyn (-fie),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Team Portable Apparatus,No medal
Jacquelyn (-fie),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Jacquelyn (-fie),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Horse Vault,No medal
Jacquelyn (-fie),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Jacquelyn (-fie),F,United States,USA,1956,Melbourne,Gymnastics,Gymnastics Women's Balance Beam,No medal
Madison Kocian,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,Gold
Madison Kocian,F,United States,USA,2016,Rio de Janeiro,Gymnastics,Gymnastics Women's Uneven Bars,Silver
Courtney (-carter),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Courtney (-carter),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Team All-Around,Silver
Courtney (-carter),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Courtney (-carter),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Horse Vault,No medal
Courtney (-carter),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Uneven Bars,Bronze
Courtney (-carter),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Balance Beam,No medal
Anastasiya Liukin,F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Individual All-Around,Gold
Anastasiya Liukin,F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Team All-Around,Silver
Anastasiya Liukin,F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Floor Exercise,Bronze
Anastasiya Liukin,F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Uneven Bars,Silver
Anastasiya Liukin,F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Balance Beam,Silver
Ada -hutcheon),F,United States,USA,1936,Berlin,Gymnastics,Gymnastics Women's Team All-Around,No medal
Kristen Maloney,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Kristen Maloney,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Kristen Maloney,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Kristen Maloney,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Horse Vault,No medal
Kristen Maloney,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Kristen Maloney,F,United States,USA,2000,Sydney,Gymnastics,Gymnastics Women's Balance Beam,No medal
Melissa (-clausi),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Melissa (-clausi),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Team All-Around,No medal
Melissa (-clausi),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Melissa (-clausi),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Horse Vault,No medal
Melissa (-clausi),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Melissa (-clausi),F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Balance Beam,No medal
McKayla Maroney,F,United States,USA,2012,London,Gymnastics,Gymnastics Women's Team All-Around,Gold
McKayla Maroney,F,United States,USA,2012,London,Gymnastics,Gymnastics Women's Horse Vault,Silver
Elizabeth (-harrington),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Elizabeth (-harrington),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Team All-Around,No medal
Elizabeth (-harrington),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Elizabeth (-harrington),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Horse Vault,No medal
Elizabeth (-harrington),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Elizabeth (-harrington),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Balance Beam,No medal
Dorothy -kephart),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Dorothy -kephart),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Team All-Around,No medal
Dorothy -kephart),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Dorothy -kephart),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Horse Vault,No medal
Dorothy -kephart),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Dorothy -kephart),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Balance Beam,No medal
Courtney Mccool,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Courtney Mccool,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Team All-Around,Silver
Courtney Mccool,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Courtney Mccool,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Horse Vault,No medal
Courtney Mccool,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Courtney Mccool,F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Balance Beam,No medal
Julianne (-zeile),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Julianne (-zeile),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Team All-Around,Silver
Julianne (-zeile),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Floor Exercise,Silver
Julianne (-zeile),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Horse Vault,No medal
Julianne (-zeile),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Uneven Bars,Gold
Julianne (-zeile),F,United States,USA,1984,Los Angeles,Gymnastics,Gymnastics Women's Balance Beam,No medal
Chellsie (-maier),F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Chellsie (-maier),F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Team All-Around,Silver
Chellsie (-maier),F,United States,USA,2008,Beijing,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Linda (-mulvihill),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Linda (-mulvihill),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Team All-Around,No medal
Linda (-mulvihill),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Linda (-mulvihill),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Horse Vault,No medal
Linda (-mulvihill),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Linda (-mulvihill),F,United States,USA,1964,Tokyo,Gymnastics,Gymnastics Women's Balance Beam,No medal
Linda (-mulvihill),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Linda (-mulvihill),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Team All-Around,No medal
Linda (-mulvihill),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Linda (-mulvihill),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Horse Vault,No medal
Linda (-mulvihill),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Linda (-mulvihill),F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Balance Beam,No medal
Linda (-mulvihill),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Linda (-mulvihill),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Team All-Around,No medal
Linda (-mulvihill),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Linda (-mulvihill),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Horse Vault,No medal
Linda (-mulvihill),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Linda (-mulvihill),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Balance Beam,No medal
Adelaide Meyer,F,United States,USA,1936,Berlin,Gymnastics,Gymnastics Women's Team All-Around,No medal
Shannon -falconetti),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Individual All-Around,Silver
Shannon -falconetti),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Shannon -falconetti),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Floor Exercise,Bronze
Shannon -falconetti),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Horse Vault,No medal
Shannon -falconetti),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Uneven Bars,Bronze
Shannon -falconetti),F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Balance Beam,Silver
Shannon -falconetti),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Shannon -falconetti),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Team All-Around,Gold
Shannon -falconetti),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Shannon -falconetti),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Horse Vault,No medal
Shannon -falconetti),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Shannon -falconetti),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Balance Beam,Gold
Phoebe Mills,F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Phoebe Mills,F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Team All-Around,No medal
Phoebe Mills,F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Phoebe Mills,F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Horse Vault,No medal
Phoebe Mills,F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Phoebe Mills,F,United States,USA,1988,Seoul,Gymnastics,Gymnastics Women's Balance Beam,Bronze
Dominique (-canales),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Dominique (-canales),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Team All-Around,Gold
Dominique (-canales),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Dominique (-canales),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Horse Vault,No medal
Dominique (-canales),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Dominique (-canales),F,United States,USA,1996,Atlanta,Gymnastics,Gymnastics Women's Balance Beam,No medal
Teresa (-miller),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Teresa (-miller),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Team All-Around,No medal
Teresa (-miller),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Teresa (-miller),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Horse Vault,No medal
Teresa (-miller),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Teresa (-miller),F,United States,USA,1960,Roma,Gymnastics,Gymnastics Women's Balance Beam,No medal
Joan -gnat),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Joan -gnat),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Team All-Around,No medal
Joan -gnat),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Joan -gnat),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Horse Vault,No medal
Joan -gnat),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Joan -gnat),F,United States,USA,1972,Munich,Gymnastics,Gymnastics Women's Balance Beam,No medal
Colleen Mulvihill,F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Colleen Mulvihill,F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Team All-Around,No medal
Colleen Mulvihill,F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Colleen Mulvihill,F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Horse Vault,No medal
Colleen Mulvihill,F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Colleen Mulvihill,F,United States,USA,1968,Mexico City,Gymnastics,Gymnastics Women's Balance Beam,No medal
Elizabeth Okino,F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Individual All-Around,No medal
Elizabeth Okino,F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Team All-Around,Bronze
Elizabeth Okino,F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Floor Exercise,No medal
Elizabeth Okino,F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Horse Vault,No medal
Elizabeth Okino,F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Uneven Bars,No medal
Elizabeth Okino,F,United States,USA,1992,Barcelona,Gymnastics,Gymnastics Women's Balance Beam,No medal
Carly (-caldwell),F,United States,USA,2004,Athina,Gymnastics,Gymnastics Women's Individual All-Around,Gold
